ID,"Account type
""Identified
Anonymous
Media""",Tweet Type,Tweet Type (2),Tweet Type (3),Date posted,Screenshot,Tweet ID,Tweet,Content type
00-1,Identified,Reply,,,12/26/21 22:35,00-1.png,1475113095395966978,"@_ultravioletred @jersonality If their ED was done by a CPP cadre, the educator would've been reprimanded for sure. Whoever that educator is, they're probably still thinking in the 90s. Wake up kas, RA/RJ split is not that relevant anymore, lol. Embrace your comrades like what Neri, Labog, and Zarate did.",Rational
00-2,Identified,Reply,,,12/28/21 13:25,00-2.png,1475699422982189061,@lukatmhe Colmenarez family ay part sa legal front ng NPA. At saka may first cousin si Angel Locsin na big time drug dealer ng shabu sa Cebu. Siya ay former Local Beauty Queen. Mismo si Neri Colmenarez naki usap sa mga police na wag galawin or itumba.,Rational
00-3,Anonymous,Reply,,,12/29/21 20:47,00-3.png,1476173017458016256,"@weirdnow1 @pnagovph yay 😂😂😂 kaya pa nmn mag pakamatay yang sina Elago,Zarate,Colmenares,Nato Reyes sa pakiki bakbakan.Tanggaaa yung mga nasapi sa NPA",Emotional
00-4,Anonymous,Reply,,,01/07/22 14:37,00-4.png,1479341371219902468,"@ColmenaresPH Shut Up Colmenares NPA. SALOT KA
 
 #Nerveagain",Emotional
00-5,Anonymous,Reply,,,01/08/22 06:25,00-5.png,1479580070922846209,AHAHAHAHA neri niyo NPA,Emotional
00-6,Anonymous,Text,,,01/08/22 08:48,00-6.png,1479616060944879617,"Hanggang sa Ngayon walang statement Ang mga hinayupak na CPP NPA si Marco Valbuena at mga Makabayan Bloc hinggil sa pagkalagas Ng tatlong leader nila sa Mindanao ,Colmenares Bata mo lagas na! Ano na Naman mga kwento nyo?",Rational
00-7,Anonymous,Reply,,,01/10/22 14:24,00-7.png,1480425377814048772,"@KoigoesB The NPA was a major contributor to his father's downfall. He really needs to let them have it, for himself and the country. We have teached Sri Lanka's awakening against the Tamils. Jail the likes of Sarah, Neri and Teddy. Enough commie BS. No more fish talks.",Transactional
00-8,Identified,Reply,,,01/14/22 22:52,00-8.png,1482002779040215043,@News5PH Si colmenares NPA pala to hndj si Carpio,Emotional
00-9,Anonymous,Reply,,,01/15/22 06:32,00-9.png,1482118373672878085,@News5PH eh ang @BayanMuna gaano kadami ang kasalanan nila? papatawa itong si @ColmenaresPH . patigasan na ng mukha. kung makaakusa ng ibang tao akala mo napakalinis. eh daming kabataan na namatay dahil sa NPA at isa si Colmenares ang dahilan bakit sumanib ang mga iyon,Emotional
00-10,Anonymous,Reply,,,01/15/22 19:21,00-10.png,1482312089351819267,"@Fairboz1 Sino ka para magsasabi sa amin kung sinong deserving? Dahil sa totohanan lang, ikaw Colmenares at mga kapanalig mong CPP NPA NDF ang tunay na SALOT ng Bayang ito.",Emotional
00-11,Anonymous,Reply,,,01/17/22 00:11,00-11.png,1482747377312493570,"kahit naman walang pandemic. hinaharang mo ang pagbili ng mga military infrastructure. so ULOL ka lang talaga. NPA REPRESENTATIVE NERI COLMENARES!
 
 HUWAG IBOTO!",Emotional
00-12,Anonymous,Reply,,,01/17/22 00:20,00-12.png,1482749501299433473,"@ColmenaresPH Para maubos na ang mga NPA. Sana nga tamaan ka na rin ng bala Colmenares. Kahit ligaw lang. At di mo naman kailangang intindihin iyan, basta kailangan iyan, para sa tulad niyo... Mga salot",Emotional
00-13,Anonymous,Text,,,01/17/22 00:33,00-13.png,1482753007200915456,"To NPA representative neri colmenares
 
 The Philippine Army, through its Armor Division, has acquired a newly delivered 15 M125A2 Armored Mortar Carrier (AMC) equipped with 120mm Mounted Mortar System (MMS) from Israel's Elbit Systems on December 29, 2021.
 
 https://t.co/LQ1qLRW3SX https://t.co/ecBD3ptX0x",Rational
00-14,Anonymous,Reply,,,01/17/22 02:49,00-14.png,1482786994036125703,"@IceMixch @ColmenaresPH Para yan sa mga alipores ni colmenares, pra maubos na mga npa sa bundok 🤣🤣🤣",Emotional
00-15,Identified,Reply,,,01/17/22 08:49,00-15.png,1482877781948002305,@ColmenaresPH Neri boy diba npa ka takot kna ba bka i battery ka ng armalight or gunship ka sa kuta mo?,Emotional
00-16,Anonymous,Reply,,,01/17/22 11:27,00-16.png,1482917342535241734,@ColmenaresPH It will be used to finished off terrorist like you ... mga salot kasi kayo sa lipunan.. kayo ang nangugulo sa tahimik na bayan nato... neri you are a terrorist npa,Emotional
00-17,Identified,Reply,,,01/17/22 13:36,00-17.png,1482949923226243076,"@ColmenaresPH COLMENARES, you are undeserving as a government officials. You better off go to mountain and stay with your comrades NPA.",Transactional
00-18,Identified,Reply,,,01/17/22 15:08,00-18.png,1482973181153533953,@loidasandiego77 Hahaha pasalamat itong si colmenares at hindi pinutol ang titi nito kulang pa yan parusa sa kagaya nyang pasaway sa gobyerno at kahit sabihin niyang tinumbong pa hindi ko ibubuto ang isang kasapi ng teroristang npa,Emotional
00-19,Identified,Reply,,,01/18/22 06:19,00-19.png,1483202289594732544,"@IceMixch @ColmenaresPH Alangan naman giyerahin ang sariling kasundaluhan, syempre ang mga alagad ni Colmenares na NPA at kailangan ba dapat may giyera para bumili? Palibhasa purp kayong mga troll ng Ina Nyo.",Emotional
00-20,Anonymous,Reply,,,01/18/22 08:46,00-20.png,1483239266444472323,@ColmenaresPH mr. colmenares natatandaan niyo pa ho pa pag punta niyo dito sa hong kong ni gordon? tuwang tuwa ang mga tao di ho ba.. ngayon ho wag na kayong magtangka kasi ikakampanya ko pong wag kayong iboto dahil salot kayo sa lipunan dahil isa rin kayo sa miyembro malamang ng NPA,Emotional
00-21,Anonymous,Reply,,,01/18/22 20:46,00-21.png,1483420625683517443,"aayyyssuus 😂😂😂

anong pang lalaban ng Gov't. sa kasapi mong NPA laway na duduraan lang tunaw na kalaban? Takot ka lang Ka Neri 😂😂😂",Transactional
00-22,Identified,Reply,,,01/18/22 21:25,00-23.png,1483430407521841152,@ColmenaresPH Huy Buteteng Neri...Tama lang na bumili ng gamit pang giyera ang government. Para ubusin ang mga kasapi nyo na mga SALOT na NPA.,Emotional
00-23,Anonymous,Reply,,,01/19/22 08:25,00-23.png,1483596564861915136,"mas totoo ito at may pagmamahal sa bayan kaysa mga trapo at NPA enablers like gordick, virushonti, binay, delima, trillanes, Villanova, gatchalian, zubiri, trapoe, colmenares, jokeno",Transactional
00-24,Anonymous,Reply,,,01/19/22 12:50,00-24.png,1483663172330737664,@sandiego_gas Mahirap planohin ang manguryente ng titi ng iba niloloko tayo ni Neri Colminares sinungaling iyang NPA na iyan.,Emotional
00-25,Anonymous,Reply,,,01/20/22 11:44,00-25.png,1484008889628561408,"@LilMsMalditaMD Samantalang mga recruits ng NPA (na kaibigan nina Bello, Colmenares, Elago, Casino at Zarate) 12 years old pa lang nagsasanay nang pumatay (at sa babae,pakangkang kay Kumander)!!!",Rational
00-26,Anonymous,Reply,,,01/21/22 15:35,00-26.png,1484429447839494151,A COMMUNIST ALLY like this person NERI COLMINARES should not be voted and get a post in the senate....guys  NPA supporter yan a traitor to PH government 🤨🤨,Rational
00-27,Anonymous,Reply,,,01/21/22 17:41,00-27.png,1484461210900725766,@ColmenaresPH Neri - inutil na recruiter ng NPA,Rational
00-28,Anonymous,Reply,,,01/22/22 01:39,00-28.png,1484581465006362627,@ColmenaresPH AYAW NA NI COLMENARES MAGPAKITA DITO SA PROBINSIYA! KILALA KA NAMIN NA RECRUITER KA NG NPA! KAYA PANAY IWAS NIYO PA DITO KASAMA NA RIN SI ZARATE!,Rational
00-29,Identified,Reply,,,01/22/22 12:26,00-29.png,1484744316027568129,@bigberde @khen0t24 @iMthinkingPinoy SMNI dyan yata ung interview sa isang nag surrender na rebel tapos ibinulgar nya ung pagiging lider ni NERI COLMENARES sa kilusang CPP-NDF NPA na tumatakbong SENADOR sa ilalim ni VP LENI,Transactional
00-30,Anonymous,Reply,,,01/22/22 16:51,00-30.png,1484810889090170881,"@ColmenaresPH SHUNGA? AY GAY LANGUAGE! BAKLA PALA TO SI KEN KEN! IKAW NA BOBO KA AT WALANG KWENTA, SANA MA RECRUIT KA NG NERI MO, PARA DALHIN KA SA BUNDOK AT PAG PARAUSAN NG MGA KOMANDER NG NPA!",Emotional
00-31,Identified,Text,,,01/22/22 20:32,00-31.png,1484866637463695362,"Neri colmenares hayop ka, npa terorista ka pa. Demonyo ka!",Emotional
00-32,Anonymous,Image (including GIF),,,01/24/22 00:12,00-32.png,1485284275868119055,"We already know them very well Karen. Di na namin kailangan panoorin pa sila sa zarsuela ninyo. Yung ayaw namin kilalanin eh yung wala kaming balak iboto, kagaya ni Ka Leody at NPA Colmenares. https://t.co/qALYSepg7k",Emotional
00-33,Anonymous,Reply,,,01/24/22 08:06,00-33.png,1485403535701606406,"@PaxtonDy Nagsalita ang  punagmalaking nakuryente ang iisang bayag, wag ka na Neil Colmenares. Bilang na araw nyo mga unggoy ni Joma Sison. Paubos na mga uto uto nyong NPA sa bundok, at bumalimbing na ang iba sa NDF nyo.😂😂😂😂",Emotional
00-34,Anonymous,Reply,,,01/24/22 19:58,00-34.png,1485582727265263618,@ClosetMenChu @olymichael @ColmenaresPH @atomaraullo Yan ang hindi maintindihan nga mga tangang kakampink...tignan mo si neri colmenares puro ngawngaw...sa ngawngaw lang malakas ...NPA kasi ang gago,Transactional
00-35,Identified,Reply,,,01/25/22 18:49,00-35.png,1485927707544551428,"@mlq3 NPA Supporters! Akbayan at Colmenares, radical extremists",Rational
00-36,Anonymous,Reply,,,01/26/22 00:39,00-36.png,1486015778440712192,@mannycatabas @ColmenaresPH Impeachable dba? bakit ayaw magfile ni Neri ng Impeachment Case kay Digong? hahahaha 🤣 Tanong mo si Neri kung bakit alam nilang 25K ang food budget ng oversize NPA platoon sa loob ng 2 buwan.,Emotional
00-37,Anonymous,Reply,,,01/26/22 00:42,00-37.png,1486016747446566914,"@NarsFlorence @notetoself47 @ColmenaresPH Tanongin mo nga si Neri pano nya nalaman na 25K yung budget sa food ng oversize NPA platoon for 2 months? 
 
 Impeachable pala hidi mag public ng SALN bakit si Duterte ayaw niya ipaimpeach?",Emotional
00-38,Anonymous,Reply,,,01/26/22 00:47,00-38.png,1486017791450701826,"@ColmenaresPH  ""Neri Colmenares and Rene Magtugbo, I was told, said no way would the finance officers of their ""party groups,"" whatever these are, authorize an allocation of P25,000 for a dinner. That's the food budget of an oversized NPA platoon for two months, one of them explained.""😂",Rational
00-39,Anonymous,Reply,,,01/27/22 12:47,00-39.png,1486561411236970496,"@PhilstarNews To tell the Truth , Why dont you tell Mr. Colmenares that your Bayan Muna party list is a legal front of CPP and you are allied with Joma Sison , tingnan niyo muna sarili niyo bago kayo humusga ng kalaban niyo sa politika.",Emotional
00-40,Identified,Reply,,,01/27/22 12:59,00-40.png,1486564536014364676,"@ColmenaresPH Yun lang Neri, ikaw nga NPA hndi umaamin, salot!",Emotional
00-41,Anonymous,Reply,,,01/27/22 18:06,00-41.png,1486641863243100162,"@inquirerdotnet Sige pa Colmenares, isiksik mo pa sarili mo. Wala ka pa rin pagasa manalo. Bumalik ka na lang sa bundok kasama ang tropa mong NPA",Emotional
00-42,Anonymous,Reply,,,01/27/22 21:20,00-42.png,1486690545670197251,"nag-iingay ka din tulad ni Rowena Guanzon?🤣😅🤣
Ka Neri na NPA di na uubra style mo at alam ko ngayon pa lang takot na ang Grupo niyo dahil pag nanalo si BBM 😅😅😅 utas kayo.",Emotional
00-43,Anonymous,Reply,,,01/28/22 01:05,00-43.png,1486747116760297472,"@jd_specter @LakasNgTimog Mas maraming pinatay ang mga NPA, bakit ayaw nyo na humingi ng tawag din si Joma, Chel, Satur, Colmenares, Sarah Elago at mga ibang alipores ni Jomang NDF?",Rational
00-44,Anonymous,Reply,,,01/28/22 19:41,00-44.png,1487028076248592385,"@Sinel1Sinel @iampinglacson @MargarethMiche6 Haha si Abnoy pa ang ina admire na minura ng isang Ambassador ng Amerika noong kasagsagan ng Hearing ng SAF44 mismo sa Malacanang.Pathetic.weeeh, di nga kinalaban niya ang mga NPA eh, tiklop nga sya sa mga Teroristang si Colmenares noong sa senado at nilaglag niya ang NTF ELCAC",Emotional
00-45,Anonymous,Reply,,,01/28/22 21:23,00-45.png,1487053715659845632,@ColmenaresPH Si Neri ay kasapi ng NPA. End of story.,Emotional
00-46,Identified,Reply,,,01/28/22 21:59,00-46.png,1487062708897792002,"1Sambayan is actually a museum of trash. So, you are a perfect addition to that, NPA Colmenares. Congrats!",Emotional
00-47,Anonymous,Reply,,,01/29/22 02:05,00-47.png,1487124705849090067,"@bongbongmarcos Because Robredo is NPA, then Guanzon & Neri who point their finger at me from ""right"" to UP Left are NPAs too since they will vote for Robredo and not Marcos.- Domingo, Intelligence Chief, CPP-NPA.",Rational
00-48,Identified,Reply,,,01/29/22 05:18,00-48.png,1487173174852681729,@PhilstarNews @XaveGregorio NPA advocate Colmenares endorsing vp leni? So they are friends.,Transactional
00-49,Identified,Text,,,01/29/22 10:59,00-49.png,1487259116179693571,"At akbayan partylist member si Risa Hontiveros, Chel Diokno pro NPA at pro criminals, Colmenares my pamangkin na drug lord as cebu nahuli last 2017 at pro NPA at iyong iba trapo 😂😂😂",Rational
00-50,Anonymous,Reply,,,01/30/22 01:57,00-50.png,1487485007019008000,"@PhilstarNews saan galing ang boto ni Colmenares na 30 millions? haha bolahi mo mga Npa na kasangga mo, kung may natira pa.",Emotional
00-51,Identified,Reply,,,01/30/22 14:17,00-51.png,1487671366803509249,"@ColmenaresPH Mr NPA Colmenares, hindi ka bagay sa Senado. Communist funk.",Emotional
00-52,Identified,Reply,,,01/30/22 21:26,00-52.png,1487779354771787776,"@Pjgaron0 By all means try girl ,try , mas maganda sumama ka sa NPA ,at may kataga kang maririnig ,magiging lechon or cornbeef😁🤔👊🤣🎗️💩🎗️ sige na subukan mo lang dala ka granada isama mo na si neri/teddy casinø/sarah elags na membro ng npa try pls try",Emotional
00-53,Anonymous,Reply,,,01/30/22 22:35,00-53.png,1487796694095831054,Sardinas at noodles ang pinaglalaban ng NPA hahaha 🤣😂😅 nasaan na yung pondo ng NPA? nagamit na ba ni Colmenares? 🤣,Rational
00-54,Anonymous,Image (including GIF),,,02/02/22 14:16,00-54.png,1488758214577758209,New People's Army or NPA leader Joma Sison officially endorsed the candidates Leni and Kiko along with a Pro-communist Neri colmenares. The names I mentioned are people you should not vote for because they are allies of a terrorist group. https://t.co/s8bg2N8g2F,Rational
00-55,Anonymous,Text,,,02/02/22 19:02,00-55.png,1488830052955574274,New People's Army or NPA leader Joma Sison officially endorsed the candidates Leni and Kiko along with a Pro-communist Neri colmenares. The names I mentioned are people you should not vote for because they are allies of a terrorist group.,Transactional
00-56,Anonymous,Text,,,02/02/22 19:04,00-56.png,1488830682860335107,New People's Army or NPA leader Joma Sison officially endorsed the candidates Leni and Kiko along with a Pro-communist Neri colmenares. The names I mentioned are people you should not vote for because they are allies of a terrorist group.,Transactional
00-57,Anonymous,Reply,,,02/02/22 21:16,00-57.png,1488863920953520133,"No way for the TERRORIST NPA to put its finger in a democratic government. Neri Colmenares is an NPA cadre. For Leni and Kiko, they have sold their souls to the TERRORIST for their selfish ambition and greed!
This can’t be clearer than this.",Transactional
00-58,Anonymous,Text,,,02/03/22 09:51,00-58.png,1489053996900024320,@ralphjms Kasi nga dilawan si diokno at bata ni sison si colmenares. Ano mapapala mo sa kanila?. Robin will not win though pero mas ok na siya kesa dilawan at NPA.,Transactional
00-59,Anonymous,Reply,,,02/03/22 11:31,00-59.png,1489079190934622210,"@ralphjms Why the fk would we choose Diokno and Neri eh they aligned themselves with the leftists?! Shuta lang? Lol. A good CPP-NPA-NDF is a dead one, including their cohorts and those who are aligned with them.",Emotional
00-60,Anonymous,Reply,,,02/03/22 13:13,00-60.png,1489104808342867968,@ralphjms Yes kasi npa yan neri colmenares nyo at ung chel diokno nyo pinagmumulan ng gulo. Matalino mga pinoy ngayon wahahahaha,Transactional
00-61,Anonymous,Reply,,,02/04/22 16:29,00-61.png,1489516543671095299,"@thomaspambid Binay, de Lima, Colmenares (with NPA ties), and all NPA legal fronts endorsing Leni.** 

The NPA will never become the lesser evil. 💅",Transactional
00-62,Anonymous,Reply,,,02/04/22 21:59,00-62.png,1489599523223576580,"@VictorN81097206 @TetsMakino @bongbongmarcos And Leni has Binay, De Lima, Neri Colmenares and the legal NPA fronts. Try harder. 💅",Rational
00-63,Anonymous,Text,,,02/05/22 11:27,00-63.png,1489802812196155397,"Kung ano yung naging pinagkakagawang kasamaan at kasalanan ni Joma Sison at yung mga alipores niya sa CPP-NPA-NDF (such as Zarate, Elago, Brosas, Castro, Cullamat, Gaite, Colmenares, Casiño, Ocampo, atbp.) ay nasa kamay ng nila Robredo, Lacson, Pacquiao, Moreno at Ka Leody.",Emotional
00-64,Anonymous,Reply,,,02/07/22 05:28,00-64.png,1490437167843360769,@Shortee3MEW @cheetahxmkl @aviislegit Bakit si binay kasama sa senators ng nanay mo? De lima is convicted. Neri colminares is NPA. Ikaw amg mgisip isip. Kainin mo sinabi mo hahha,Emotional
00-65,Media,Text,,,02/07/22 10:04,00-65.png,1490506806988513280,Uncovered | This notorious WANTED terrorist leader of the CPP NPA in Bukidnon and Cotabato is no less than Charisse Bernadine Banez alias Ka Nikkie. (with Neri Colmenares &amp; Sarah Elago) https://t.co/wW8WrF4YF9,Rational
00-66,Anonymous,Reply,,,02/08/22 20:12,00-66.png,1491022070746021894,"@Dayanneeei Back to you-- galit sa magnanakaw pero kasama sa slate mo si binay, yung isang linked sa npa si colmenares, yung drug queen? The hypocrisy.",Emotional
00-67,Identified,Reply,,,02/09/22 00:55,00-67.png,1491093452960169984,"@pmjamilla Big No to communist. Neri Colmenaris is one of them since pinaglalaban mo sila, tinanong nyo nlng din sana anong pinaglalaban nilang mga NPA dati 😑 kng d yan sila nagrebelde may mabibili pa sanang pagkain sa sentimo centavos ngayon. Libre/mura ang kuryente at tubig. Ano ho?",Rational
00-68,Anonymous,Reply,,,02/09/22 08:44,00-68.png,1491211375016017920,@pmjamilla Take it from the NPA like Colmenares.,Transactional
00-69,Anonymous,Reply,,,02/09/22 09:23,00-69.png,1491221298001117188,"@pmjamilla lol Neri is a terrorist apologist. his group couldn't even condemn the traitorous acts of CPP-NPA-NDF, what else can you call him and his ilk?",Rational
00-70,Anonymous,Reply,,,02/09/22 13:42,00-70.png,1491286255292026881,"@pmjamilla Recall: 
 - Neri in his youth was a member of one of the CPP front groups. Wala syang pinag iba kay Sarah Elago ngayun.
 
 - Neri was a Bayan Muna PL congressman. No introduction needed. 
 
 Martial Law was declared to thrash Communism, wherein Neri is one of them.",Rational
00-71,Anonymous,Text,,,02/09/22 17:20,00-71.png,1491341182836023296,"My father was born 1946 in Samar Leyte. Sabi nya, anti-gov at NPA lang daw yong against kay Marcos noon.
 
 Eh kung nakuryente ang titi ni Colmenares sa panahon ni Marcos. Ano si Colmenares?🤔😁
 
 Paki ask ng mga Lolo at Lola nyo kung tugma ba sa kwento ng tatay ko😊",Rational
00-72,Identified,Reply,,,02/09/22 23:38,00-72.png,1491436243418488838,@ColmenaresPH No to NPA terrorist mga nangungutong. Enabler ka no to colmenares,Emotional
00-73,Identified,Reply,,,02/10/22 01:31,00-73.png,1491464908168380419,@jaytwotheworld @143redangel Tama huwag iboto ang uncle ni angel na si colmenares na NPA,Emotional
00-74,Identified,Reply,,,02/10/22 04:41,00-74.png,1491512623375863811,"@PhilstarNews So iboto yung sumusuporta sa mga walang kwentang teroristang NPA? Gaya nalang ng tyohin mo? Oh ikaw mismo,,angel pa naman pangalan mo...kasuklam suklam ang galawan ng ideolohiyang NPA,,,mapanira sa bayan. Wag iboto si Neri colmenares at mga partylist na may kaugnayan sa NPa",Emotional
00-75,Anonymous,Reply,,,02/10/22 09:57,00-75.png,1491592246520528898,@pmjamilla Dapat lang pala matorture ni Neri... NPA sya eh,Emotional
00-76,Anonymous,Reply,,,02/10/22 11:49,00-76.png,1491620187635781634,@Snorlax_0330 Angkan kasi ng NPA si angel locsin... tiyuhin nya si Neri Colmenares n makakaliwa kuno!,Rational
00-77,Identified,Reply,,,02/10/22 20:19,00-77.png,1491748554985345024,@tatz___ ayaw namin sa kandidato na kasapi ng tito mo @143redangel kasi baka pag nanalo yun lumakas ulit partido ng tito neri mo at ang NPA. marami na namang bata sa unibersidad ang madadala sa bundok pra mag aklas and worst ipaparape sa mga kadre ng NPA. kaya no to your tito and leni 🖕🖕🤬,Rational
00-78,Anonymous,Reply,,,02/10/22 21:19,00-78.png,1491763661614227459,@Eduardo83549292 Ang kinabukasan nila ay hawak ng mga NPA like colmenares na sinusuportahan ng nanay niyo. Gising! at labanan ang komunista hindi suportahan!,Transactional
00-79,Anonymous,Text,,,02/13/22 02:11,00-79.png,1492561950693154818,"Aaalahan nyo na yung kasalanan ni Joma Sison and the rest of CPP-NPA-NDF such as Zarate, Elago, Brosas, Castro, Cullamat, Gaite, Colmenares, Ocampo, Casiño, Reyes, among others ay nasa kamay nila Robredo, Pacquiao, Lacson at Moreno, kasi may bahid na kasalanan rin sila.",Rational
00-80,Anonymous,Reply,,,02/13/22 09:22,00-80.png,1492670417219178497,Very NO to COLMENARES!!! Isa kang NPA enabler,Emotional
00-81,Anonymous,Reply,,,02/13/22 20:27,00-81.png,1492837780078366722,"@laarnie888 @amigoManila Do you think an NPA supporter will care about our children? Tingnan mo nga mga kasama ni Leni, MAKABAYAN, TEDDY CASINO, GABRIELLA, NERI COLMENARES. https://t.co/fBMTOxGGPb",Emotional
00-82,Identified,Reply,,,02/13/22 21:58,00-82.png,1492860682097750018,"@habibi_tinatina No neri bayot, kakampi ng mga salot na NPA.",Emotional
